,Date_time,Open,High,Low,Close,Zones,Prox,Dist,SZ_Prox,SZ_Dist,DZ_Prox,DZ_Dist
167,06/04/21 14:00,14638.0,14658.05,14637.55,14647.75,,,,14863.7,14883.2,0.0,0.0
168,06/04/21 13:55,14646.55,14651.15,14633.85,14638.1,,,,14863.7,14883.2,0.0,0.0
169,06/04/21 13:50,14658.2,14666.65,14644.5,14646.35,,,,14863.7,14883.2,0.0,0.0
170,06/04/21 13:45,14638.85,14659.75,14627.4,14657.6,SZ,14651.3,14676.4,14863.7,14883.2,0.0,0.0
171,06/04/21 13:40,14654.25,14654.25,14632.85,14639.55,,,,14863.7,14883.2,0.0,0.0
172,06/04/21 13:35,14660.15,14669.35,14655.15,14655.15,,,,14863.7,14883.2,0.0,0.0
173,06/04/21 13:30,14651.3,14676.4,14647.3,14657.4,SZ,14662.15,14681.0,14863.7,14883.2,0.0,0.0
174,06/04/21 13:25,14661.2,14664.9,14650.8,14652.35,,,,14863.7,14883.2,0.0,0.0
175,06/04/21 13:20,14668.1,14681.0,14660.15,14662.15,,,,14863.7,14883.2,0.0,0.0
176,06/04/21 13:15,14691.4,14696.8,14666.75,14668.65,,,,14863.7,14883.2,0.0,0.0
177,06/04/21 13:10,14684.65,14699.5,14683.5,14692.7,,,,14863.7,14883.2,0.0,0.0
178,06/04/21 13:05,14655.6,14696.05,14650.15,14685.35,,,,14863.7,14883.2,0.0,0.0
179,06/04/21 13:00,14664.45,14667.6,14649.65,14655.9,,,,14863.7,14883.2,0.0,0.0
180,06/04/21 12:55,14660.9,14673.95,14655.85,14663.5,,,,14863.7,14883.2,0.0,0.0
181,06/04/21 12:50,14659.15,14670.35,14644.25,14662.1,,,,14863.7,14883.2,0.0,0.0
182,06/04/21 12:45,14633.05,14666.15,14609.8,14659.7,,,,14863.7,14883.2,0.0,0.0
183,06/04/21 12:40,14671.2,14672.75,14633.35,14633.35,,,,14863.7,14883.2,0.0,0.0
184,06/04/21 12:35,14685.4,14685.4,14662.25,14671.55,SZ,14704.95,14711.9,14863.7,14883.2,0.0,0.0
185,06/04/21 12:30,14705.35,14715.45,14684.55,14685.55,,,,14863.7,14883.2,0.0,0.0
186,06/04/21 12:25,14711.9,14711.9,14696.9,14704.95,,,,14863.7,14883.2,0.0,0.0
187,06/04/21 12:20,14722.35,14723.15,14709.4,14711.45,,,,14863.7,14883.2,0.0,0.0
188,06/04/21 12:15,14722.65,14736.8,14721.45,14722.5,,,,14863.7,14883.2,0.0,0.0
189,06/04/21 12:10,14716.75,14726.15,14713.45,14722.9,,,,14863.7,14883.2,0.0,0.0
190,06/04/21 12:05,14719.2,14722.55,14712.15,14716.05,,,,14863.7,14883.2,0.0,0.0
191,06/04/21 12:00,14723.1,14725.3,14711.25,14718.95,,,,14863.7,14883.2,0.0,0.0
192,06/04/21 11:55,14716.2,14732.9,14716.0,14723.05,,,,14863.7,14883.2,0.0,0.0
193,06/04/21 11:50,14717.7,14722.95,14706.85,14717.05,,,,14863.7,14883.2,0.0,0.0
194,06/04/21 11:45,14732.15,14737.5,14715.1,14717.55,SZ,14745.5,14752.75,14863.7,14883.2,0.0,0.0
195,06/04/21 11:40,14748.8,14749.85,14730.65,14732.6,,,,14863.7,14883.2,0.0,0.0
196,06/04/21 11:35,14745.5,14752.75,14736.4,14748.25,,,,14863.7,14883.2,0.0,0.0
197,06/04/21 11:30,14756.55,14760.15,14745.4,14746.1,SZ,14767.35,14775.65,14863.7,14883.2,0.0,0.0
198,06/04/21 11:25,14770.5,14779.1,14755.8,14756.5,,,,14863.7,14883.2,0.0,0.0
199,06/04/21 11:20,14767.35,14775.65,14762.7,14771.05,DZ,14751.65,14724.45,14863.7,14883.2,0.0,0.0
200,06/04/21 11:15,14751.55,14774.45,14751.55,14767.1,,,,14863.7,14883.2,0.0,0.0
201,06/04/21 11:10,14738.5,14765.2,14738.35,14751.65,,,,14863.7,14883.2,0.0,0.0
202,06/04/21 11:05,14739.65,14740.5,14724.45,14738.9,DZ,14732.85,14724.3,14863.7,14883.2,0.0,0.0
203,06/04/21 11:00,14732.55,14745.55,14732.2,14739.6,,,,14863.7,14883.2,0.0,0.0
204,06/04/21 10:55,14729.15,14742.55,14728.95,14732.85,,,,14863.7,14883.2,0.0,0.0
205,06/04/21 10:50,14729.15,14734.15,14724.3,14729.45,,,,14863.7,14883.2,0.0,0.0
206,06/04/21 10:45,14735.55,14736.65,14724.85,14729.0,,,,14863.7,14883.2,0.0,0.0
207,06/04/21 10:40,14713.55,14738.5,14713.0,14735.85,DZ,14703.65,14671.15,14863.7,14883.2,0.0,0.0
208,06/04/21 10:35,14703.55,14718.8,14702.8,14713.6,,,,14863.7,14883.2,0.0,0.0
209,06/04/21 10:30,14700.2,14712.4,14690.95,14703.65,,,,14863.7,14883.2,0.0,0.0
210,06/04/21 10:25,14692.1,14703.05,14682.05,14700.55,,,,14863.7,14883.2,0.0,0.0
211,06/04/21 10:20,14688.65,14699.3,14671.15,14691.5,SZ,14711.2,14736.25,14863.7,14883.2,0.0,0.0
212,06/04/21 10:15,14721.05,14722.05,14673.25,14687.65,,,,14863.7,14883.2,0.0,0.0
213,06/04/21 10:10,14723.4,14736.25,14719.9,14721.95,,,,14863.7,14883.2,0.0,0.0
214,06/04/21 10:05,14712.6,14723.9,14703.75,14722.3,,,,14863.7,14883.2,0.0,0.0
215,06/04/21 10:00,14722.9,14731.5,14699.7,14711.2,,,,14863.7,14883.2,0.0,0.0
216,06/04/21 9:55,14732.8,14736.45,14721.6,14723.3,SZ,14729.55,14744.0,14863.7,14883.2,0.0,0.0
217,06/04/21 9:50,14742.05,14742.4,14728.9,14732.3,,,,14863.7,14883.2,0.0,0.0
218,06/04/21 9:45,14729.55,14744.0,14707.75,14742.3,,,,14863.7,14883.2,0.0,0.0
219,06/04/21 9:40,14747.5,14757.75,14728.55,14729.8,,,,14863.7,14883.2,0.0,0.0
220,06/04/21 9:35,14718.75,14756.9,14718.75,14747.95,,,,14863.7,14883.2,0.0,0.0
221,06/04/21 9:30,14703.2,14730.75,14700.75,14718.8,,,,14863.7,14883.2,0.0,0.0
222,06/04/21 9:25,14623.55,14702.85,14623.55,14701.8,,,,14863.7,14883.2,0.0,0.0
223,06/04/21 9:20,14589.05,14626.55,14573.9,14623.75,,,,14863.7,14883.2,0.0,0.0
224,06/04/21 9:15,14738.15,14738.15,14590.55,14591.45,,,,14863.7,14883.2,0.0,0.0
225,05/04/21 15:25,14648.15,14653.15,14645.7,14649.05,,,,14863.7,14883.2,0.0,0.0
226,05/04/21 15:20,14638.95,14651.0,14629.7,14648.3,,,,14863.7,14883.2,0.0,0.0
227,05/04/21 15:15,14632.3,14638.75,14626.8,14637.3,,,,14863.7,14883.2,0.0,0.0
228,05/04/21 15:10,14634.7,14637.1,14622.45,14632.35,,,,14863.7,14883.2,0.0,0.0
229,05/04/21 15:05,14634.6,14641.35,14626.95,14635.0,SZ,14642.95,14666.35,14863.7,14883.2,0.0,0.0
230,05/04/21 15:00,14654.35,14658.9,14628.45,14635.4,,,,14863.7,14883.2,0.0,0.0
231,05/04/21 14:55,14649.15,14660.95,14642.35,14654.8,,,,14863.7,14883.2,0.0,0.0
232,05/04/21 14:50,14642.95,14666.35,14642.65,14649.3,,,,14863.7,14883.2,0.0,0.0
233,05/04/21 14:45,14654.5,14654.5,14632.9,14644.0,SZ,14661.5,14681.05,14863.7,14883.2,0.0,0.0
234,05/04/21 14:40,14665.2,14670.7,14648.8,14654.15,,,,14863.7,14883.2,0.0,0.0
235,05/04/21 14:35,14663.35,14668.35,14655.3,14665.0,,,,14863.7,14883.2,0.0,0.0
236,05/04/21 14:30,14661.5,14681.05,14654.55,14664.1,DZ,14647.0,14631.0,14863.7,14883.2,0.0,0.0
237,05/04/21 14:25,14644.6,14661.35,14635.3,14661.35,,,,14863.7,14883.2,0.0,0.0
238,05/04/21 14:20,14639.8,14648.45,14631.45,14644.65,,,,14863.7,14883.2,0.0,0.0
239,05/04/21 14:15,14647.0,14659.25,14631.0,14640.05,DZ,14629.7,14601.75,14863.7,14883.2,0.0,0.0
240,05/04/21 14:10,14625.95,14646.95,14614.55,14646.95,,,,14863.7,14883.2,0.0,0.0
241,05/04/21 14:05,14629.7,14637.1,14622.4,14626.4,,,,14863.7,14883.2,0.0,0.0
242,05/04/21 14:00,14617.8,14631.35,14601.75,14628.65,,,,14863.7,14883.2,0.0,0.0
243,05/04/21 13:55,14642.35,14643.55,14622.1,14622.1,DZ,14629.1,14623.9,14863.7,14883.2,0.0,0.0
244,05/04/21 13:50,14627.4,14645.65,14620.45,14641.8,,,,14863.7,14883.2,0.0,0.0
245,05/04/21 13:45,14629.1,14640.05,14623.9,14627.05,DZ,14608.6,14590.55,14863.7,14883.2,0.0,0.0
246,05/04/21 13:40,14609.7,14642.05,14609.7,14628.6,,,,14863.7,14883.2,0.0,0.0
247,05/04/21 13:35,14604.15,14610.35,14598.95,14608.6,,,,14863.7,14883.2,0.0,0.0
248,05/04/21 13:30,14601.05,14612.7,14590.55,14604.0,,,,14863.7,14883.2,0.0,0.0
249,05/04/21 13:25,14611.75,14614.05,14599.45,14600.85,,,,14863.7,14883.2,0.0,0.0
250,05/04/21 13:20,14583.4,14618.8,14578.35,14612.6,,,,14863.7,14883.2,0.0,0.0
251,05/04/21 13:15,14574.65,14584.85,14569.4,14584.85,,,,14863.7,14883.2,0.0,0.0
252,05/04/21 13:10,14562.45,14574.65,14556.7,14574.5,,,,14863.7,14883.2,0.0,0.0
253,05/04/21 13:05,14548.6,14566.5,14544.35,14562.0,,,,14863.7,14883.2,0.0,0.0
254,05/04/21 13:00,14581.45,14583.5,14540.95,14550.7,,,,14863.7,14883.2,0.0,0.0
255,05/04/21 12:55,14578.55,14585.4,14569.95,14580.8,,,,14863.7,14883.2,14549.45,14527.6
256,05/04/21 12:50,14573.9,14584.0,14560.7,14578.5,,,,14863.7,14883.2,14549.45,14527.6
257,05/04/21 12:45,14589.55,14592.75,14563.95,14576.8,,,,14863.7,14883.2,14549.45,14527.6
258,05/04/21 12:40,14587.05,14591.7,14575.65,14589.5,,,,14863.7,14883.2,14549.45,14527.6
259,05/04/21 12:35,14572.7,14592.05,14562.25,14586.6,,,,14863.7,14883.2,14549.45,14527.6
260,05/04/21 12:30,14559.95,14575.25,14554.15,14573.85,DZ,14549.45,14527.6,14863.7,14883.2,0.0,0.0
261,05/04/21 12:25,14550.1,14562.65,14544.35,14559.25,,,,14863.7,14883.2,0.0,0.0
262,05/04/21 12:20,14547.55,14549.85,14537.2,14549.45,,,,14863.7,14883.2,0.0,0.0
263,05/04/21 12:15,14537.5,14552.65,14527.6,14547.45,,,,14863.7,14883.2,0.0,0.0
264,05/04/21 12:10,14534.2,14542.5,14528.9,14537.25,,,,14863.7,14883.2,0.0,0.0
265,05/04/21 12:05,14522.8,14533.8,14517.65,14533.8,,,,14863.7,14883.2,0.0,0.0
266,05/04/21 12:00,14518.7,14525.1,14512.7,14523.3,,,,14863.7,14883.2,0.0,0.0
267,05/04/21 11:55,14524.6,14526.75,14505.1,14517.5,,,,14863.7,14883.2,0.0,0.0
268,05/04/21 11:50,14516.5,14525.9,14509.45,14524.55,,,,14863.7,14883.2,0.0,0.0
269,05/04/21 11:45,14526.95,14540.1,14504.15,14516.55,,,,14863.7,14883.2,0.0,0.0
270,05/04/21 11:40,14520.05,14536.45,14513.95,14526.6,,,,14863.7,14883.2,0.0,0.0
271,05/04/21 11:35,14495.35,14521.6,14490.0,14519.9,,,,14863.7,14883.2,0.0,0.0
272,05/04/21 11:30,14491.95,14500.15,14462.5,14494.3,,,,14863.7,14883.2,0.0,0.0
273,05/04/21 11:25,14501.15,14504.85,14480.7,14492.55,,,,14863.7,14883.2,0.0,0.0
274,05/04/21 11:20,14491.1,14509.3,14487.2,14501.1,,,,14863.7,14883.2,0.0,0.0
275,05/04/21 11:15,14473.3,14497.9,14461.35,14490.75,SZ,14499.75,14523.2,14863.7,14883.2,0.0,0.0
276,05/04/21 11:10,14500.25,14505.45,14459.5,14473.95,,,,14863.7,14883.2,0.0,0.0
277,05/04/21 11:05,14509.25,14523.2,14498.9,14499.75,,,,14863.7,14883.2,0.0,0.0
278,05/04/21 11:00,14538.05,14539.65,14498.75,14511.35,,,,14863.7,14883.2,0.0,0.0
279,05/04/21 10:55,14545.65,14546.8,14531.5,14538.0,,,,14863.7,14883.2,0.0,0.0
280,05/04/21 10:50,14537.25,14551.9,14530.8,14546.0,,,,14863.7,14883.2,0.0,0.0
281,05/04/21 10:45,14534.8,14539.35,14522.05,14536.65,,,,14863.7,14883.2,0.0,0.0
282,05/04/21 10:40,14535.65,14548.75,14520.85,14534.1,,,,14863.7,14883.2,0.0,0.0
283,05/04/21 10:35,14518.6,14553.15,14514.4,14536.05,SZ,14555.25,14575.25,14863.7,14883.2,0.0,0.0
284,05/04/21 10:30,14560.8,14560.8,14513.05,14517.65,,,,14863.7,14883.2,0.0,0.0
285,05/04/21 10:25,14555.25,14575.25,14540.15,14561.05,,,,14863.7,14883.2,0.0,0.0
286,05/04/21 10:20,14483.25,14563.1,14481.7,14553.7,,,,14863.7,14883.2,0.0,0.0
287,05/04/21 10:15,14574.45,14574.45,14479.3,14487.35,SZ,14610.8,14624.1,14863.7,14883.2,0.0,0.0
288,05/04/21 10:10,14611.15,14624.75,14559.5,14575.85,,,,14863.7,14883.2,0.0,0.0
289,05/04/21 10:05,14615.05,14624.1,14587.4,14610.8,,,,14863.7,14883.2,0.0,0.0
290,05/04/21 10:00,14664.8,14666.0,14576.7,14614.7,,,,14863.7,14883.2,0.0,0.0
291,05/04/21 9:55,14742.2,14742.2,14666.7,14667.3,,,,14863.7,14883.2,0.0,0.0
292,05/04/21 9:50,14761.35,14772.75,14738.5,14742.55,,,,14863.7,14883.2,14687.75,14676.05
293,05/04/21 9:45,14777.8,14779.4,14761.45,14762.25,,,,14863.7,14883.2,14687.75,14676.05
294,05/04/21 9:40,14759.7,14781.35,14757.5,14778.95,,,,14863.7,14883.2,14687.75,14676.05
295,05/04/21 9:35,14763.15,14776.75,14757.4,14760.45,,,,14863.7,14883.2,14687.75,14676.05
296,05/04/21 9:30,14778.4,14785.15,14751.1,14763.1,,,,14863.7,14883.2,14687.75,14676.05
297,05/04/21 9:25,14772.25,14790.4,14760.15,14778.75,,,,14863.7,14883.2,14687.75,14676.05
298,05/04/21 9:20,14760.55,14772.85,14736.6,14771.3,SZ,14863.7,14883.2,0.0,0.0,14687.75,14676.05
299,05/04/21 9:15,14849.85,14849.85,14751.95,14760.95,,,,0.0,0.0,14687.75,14676.05
300,01/04/21 15:25,14864.75,14866.65,14855.85,14865.95,,,,0.0,0.0,14687.75,14676.05
301,01/04/21 15:20,14872.45,14881.65,14863.35,14863.7,,,,0.0,0.0,14687.75,14676.05
302,01/04/21 15:15,14875.55,14883.2,14870.65,14871.2,DZ,14863.4,14857.85,0.0,0.0,14687.75,14676.05
303,01/04/21 15:10,14863.6,14878.55,14862.1,14875.35,,,,0.0,0.0,14687.75,14676.05
304,01/04/21 15:05,14861.15,14864.9,14857.85,14863.4,DZ,14849.8,14841.7,0.0,0.0,14687.75,14676.05
305,01/04/21 15:00,14845.55,14861.3,14842.05,14860.85,,,,0.0,0.0,14687.75,14676.05
306,01/04/21 14:55,14849.8,14856.9,14841.7,14846.0,,,,0.0,0.0,14687.75,14676.05
307,01/04/21 14:50,14859.75,14864.75,14848.5,14850.15,,,,0.0,0.0,14687.75,14676.05
308,01/04/21 14:45,14847.75,14860.85,14842.9,14860.1,SZ,14860.35,14864.15,0.0,0.0,14687.75,14676.05
309,01/04/21 14:40,14860.45,14867.4,14847.35,14847.65,,,,0.0,0.0,14687.75,14676.05
310,01/04/21 14:35,14860.35,14864.15,14855.6,14860.35,,,,0.0,0.0,14687.75,14676.05
311,01/04/21 14:30,14848.9,14861.1,14841.75,14859.65,SZ,14855.15,14862.3,0.0,0.0,14687.75,14676.05
312,01/04/21 14:25,14859.0,14859.0,14840.45,14849.2,,,,0.0,0.0,14687.75,14676.05
313,01/04/21 14:20,14855.15,14862.3,14848.55,14858.0,,,,0.0,0.0,14687.75,14676.05
314,01/04/21 14:15,14842.85,14855.4,14840.2,14854.75,,,,0.0,0.0,14687.75,14676.05
315,01/04/21 14:10,14834.0,14842.75,14833.65,14842.05,,,,0.0,0.0,14687.75,14676.05
316,01/04/21 14:05,14817.65,14833.95,14817.1,14833.25,DZ,14808.35,14806.3,0.0,0.0,14687.75,14676.05
317,01/04/21 14:00,14808.6,14820.5,14808.35,14817.3,,,,0.0,0.0,14687.75,14676.05
318,01/04/21 13:55,14808.35,14810.6,14806.3,14807.9,SZ,14808.15,14828.45,0.0,0.0,14687.75,14676.05
319,01/04/21 13:50,14819.25,14819.25,14799.1,14805.35,,,,0.0,0.0,14687.75,14676.05
320,01/04/21 13:45,14815.45,14822.5,14812.1,14818.95,,,,0.0,0.0,14687.75,14676.05
321,01/04/21 13:40,14812.25,14828.45,14811.75,14815.15,,,,0.0,0.0,14687.75,14676.05
322,01/04/21 13:35,14808.15,14815.55,14806.75,14811.65,SZ,14816.55,14833.85,0.0,0.0,14687.75,14676.05
323,01/04/21 13:30,14819.65,14821.5,14804.15,14807.95,,,,0.0,0.0,14687.75,14676.05
324,01/04/21 13:25,14821.15,14833.85,14820.2,14820.4,,,,0.0,0.0,14687.75,14676.05
325,01/04/21 13:20,14816.55,14829.0,14804.7,14820.95,,,,0.0,0.0,14687.75,14676.05
326,01/04/21 13:15,14791.7,14821.5,14791.7,14816.65,DZ,14772.3,14752.85,0.0,0.0,14687.75,14676.05
327,01/04/21 13:10,14773.25,14791.75,14768.05,14790.0,,,,0.0,0.0,14687.75,14676.05
328,01/04/21 13:05,14766.55,14775.95,14762.8,14772.3,,,,0.0,0.0,14687.75,14676.05
329,01/04/21 13:00,14761.3,14770.9,14752.85,14766.1,,,,0.0,0.0,14687.75,14676.05
330,01/04/21 12:55,14752.45,14766.1,14752.15,14761.1,DZ,14745.95,14727.5,0.0,0.0,14687.75,14676.05
331,01/04/21 12:50,14735.65,14752.4,14734.25,14752.4,,,,0.0,0.0,14687.75,14676.05
332,01/04/21 12:45,14745.95,14754.45,14727.5,14735.5,,,,0.0,0.0,14687.75,14676.05
333,01/04/21 12:40,14741.3,14746.0,14736.5,14745.7,SZ,14736.5,14750.35,0.0,0.0,14687.75,14676.05
334,01/04/21 12:35,14746.15,14747.2,14738.75,14740.85,,,,0.0,0.0,14687.75,14676.05
335,01/04/21 12:30,14743.3,14750.35,14741.4,14745.6,,,,0.0,0.0,14687.75,14676.05
336,01/04/21 12:25,14736.5,14745.75,14730.6,14742.95,SZ,14751.05,14760.4,0.0,0.0,14687.75,14676.05
